,Title,Artist1,Words1,Music1,Arrangement,Album,TrackNum,TotalTracks,YouTube,Length
286,I Will Not Be Still,Russ Dixon,Tyler Castleton; Staci Peters; Greg Simpson,Tyler Castleton; Staci Peters; Greg Simpson,,EFY 2010: Courage to Stand Strong (2010),11,12,https://www.youtube.com/watch?v=vdYvZ_pPnS0,266.0
287,Arrival,Jon Schmidt,N/A,Jon Schmidt,,EFY 2010: Courage to Stand Strong (2010),12,12,https://www.youtube.com/watch?v=NFEk3KsrW7c,210.0
288,We Believe,Sam Riddle,Russ Dixon,Russ Dixon,,"EFY 2011: Believe, Hope, Endure (2011)",1,13,https://www.youtube.com/watch?v=qZW_yF0VBR0,255.0
289,Love Comes Back,Stephanie Smith Mabey,Stephanie Smith Mabey,Stephanie Smith Mabey,,"EFY 2011: Believe, Hope, Endure (2011)",2,13,https://www.youtube.com/watch?v=7FQSp34mOyQ,167.0
290,The One,Audrey Bandley,Audrey Bandley; Russ Dixon,Audrey Bandley; Russ Dixon,,"EFY 2011: Believe, Hope, Endure (2011)",3,13,https://www.youtube.com/watch?v=TozHi7zMyj8,236.0
291,Hold On,Ryan Innes,Dustin Christensen; Russ Dixon,Dustin Christensen; Russ Dixon,,"EFY 2011: Believe, Hope, Endure (2011)",4,13,https://www.youtube.com/watch?v=axDtn71nqW8,221.0
292,What Faith Can Do,Scott Krippayne,Scott Davis; Scott Krippayne,Scott Davis; Scott Krippayne,,"EFY 2011: Believe, Hope, Endure (2011)",5,13,https://www.youtube.com/watch?v=wRxOafNrTmo,246.0
293,He Knows Me Better,Jenessa Buttars,Stephanie Smith Mabey,Stephanie Smith Mabey,,"EFY 2011: Believe, Hope, Endure (2011)",6,13,https://www.youtube.com/watch?v=Tq6MHmSXvBQ,178.0
294,No Regrets,Chad Neth,Tyler Castleton; Jenny Phillips,Tyler Castleton; Jenny Phillips,,"EFY 2011: Believe, Hope, Endure (2011)",7,13,https://www.youtube.com/watch?v=LXQU5CthPS0,228.0
295,Hard to Doubt,Dustin Christensen,Dustin Christensen,Dustin Christensen,,"EFY 2011: Believe, Hope, Endure (2011)",8,13,https://www.youtube.com/watch?v=5R1JQSN0Ybk,208.0
296,Hallelujah,Justin Williams,Justin Williams; Ryan Innes; Russ Dixon,Justin Williams; Ryan Innes; Russ Dixon,,"EFY 2011: Believe, Hope, Endure (2011)",9,13,https://www.youtube.com/watch?v=m9WnQwNw9qo,217.0
297,Come to the Mountain of the Lord,Jenny Jordan Frogley,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,"EFY 2011: Believe, Hope, Endure (2011)",10,13,https://www.youtube.com/watch?v=dKRY2QFoI2M,255.0
298,I Know That My Redeemer Lives,Jen Marco Handy,Samuel Medley,Lewis D. Edwards,,"EFY 2011: Believe, Hope, Endure (2011)",11,13,https://www.youtube.com/watch?v=30kY7giIlqc,369.0
299,Take It Home,Jenn Blosil,Stephanie Smith Mabey,Stephanie Smith Mabey,,"EFY 2011: Believe, Hope, Endure (2011)",12,13,https://www.youtube.com/watch?v=RJVDh1CNHsA,243.0
300,Grace,David Tolk; Michael Dowdle; John Hancock; Aaron Ashton; Mackenzie Tolk,N/A,David Tolk,,"EFY 2011: Believe, Hope, Endure (2011)",13,13,https://www.youtube.com/watch?v=huVuiIggSws,192.0
301,Arise and Shine,David Osmond,Russ Dixon; Stephanie Smith Mabey,Russ Dixon; Stephanie Smith Mabey,,EFY 2012: Arise and Shine Forth (2012),1,12,https://www.youtube.com/watch?v=ut02uCZrmxY,209.0
302,He’ll Answer Back,Catherine Papworth,Dustin Christensen; Stephanie Smith Mabey,Dustin Christensen; Stephanie Smith Mabey,,EFY 2012: Arise and Shine Forth (2012),2,12,https://www.youtube.com/watch?v=5jBUI6g92P8,217.0
303,Never Be the Same,Eric Michels,Tyler Castleton,Tyler Castleton,,EFY 2012: Arise and Shine Forth (2012),3,12,https://www.youtube.com/watch?v=vkliq8McLmw,226.0
304,All Great Men,Tim Gates,Dustin Christensen; Russ Dixon,Dustin Christensen; Russ Dixon,,EFY 2012: Arise and Shine Forth (2012),4,12,https://www.youtube.com/watch?v=jQdhZD9xoWg,186.0
305,My Story,Kaity Whitcomb,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2012: Arise and Shine Forth (2012),5,12,https://www.youtube.com/watch?v=eEZwZewlaiY,191.0
306,I Feel My Savior’s Love,Haley Gibby,Ralph Rodgers Jr.; K. Newell Dayley; Laurie A. Huffman,K. Newell Dayley,,EFY 2012: Arise and Shine Forth (2012),6,12,https://www.youtube.com/watch?v=dx1qIhuqzDA,222.0
307,Give It All to Him,Tel Dyer,Tel Dyer,Tel Dyer,,EFY 2012: Arise and Shine Forth (2012),7,12,https://www.youtube.com/watch?v=8VTybbmO6S4,257.0
308,Waiting for Me,Julie Yardley,Tyler Castleton; Wayne Burton,Tyler Castleton; Wayne Burton,,EFY 2012: Arise and Shine Forth (2012),8,12,https://www.youtube.com/watch?v=7GkD-ji6C4o,216.0
309,See It in Everyone,Hannah Bradshaw,Dustin Christensen,Dustin Christensen,,EFY 2012: Arise and Shine Forth (2012),9,12,https://www.youtube.com/watch?v=XKkke6wU_1Q,182.0
310,Glorious,Russ Dixon,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2012: Arise and Shine Forth (2012),10,12,https://www.youtube.com/watch?v=3wejMi2JyTU,205.0
311,Best Days of Our Lives,Dustin Christensen,Dustin Christensen; Russ Dixon,Dustin Christensen; Russ Dixon,,EFY 2012: Arise and Shine Forth (2012),11,12,https://www.youtube.com/watch?v=-EBp2mKAwCg,227.0
312,A Light Within,William Joseph,N/A,William Joseph,,EFY 2012: Arise and Shine Forth (2012),12,12,https://www.youtube.com/watch?v=H8Ajswu40Rg,220.0
313,The Right Place,Beyond 5,Tyler Castleton; Russ Dixon; Scott Krippayne,Tyler Castleton; Russ Dixon; Scott Krippayne,,EFY 2013: Firm in the Faith (2013),1,13,https://www.youtube.com/watch?v=ry5bTxUMZiE,242.0
314,Days of My Youth,Dan Kartchner,Scott Krippayne; Russ Dixon,Scott Krippayne; Russ Dixon,,EFY 2013: Firm in the Faith (2013),2,13,https://www.youtube.com/watch?v=jV15gYyPYG0,207.0
315,Firm in the Faith,Scott Krippayne,Russ Dixon; Scott Krippayne,Russ Dixon; Scott Krippayne,,EFY 2013: Firm in the Faith (2013),3,13,https://www.youtube.com/watch?v=rCIsgMXmxN4,255.0
316,Even When You’re Broken,Julie Yardley,Scott Krippayne; Russ Dixon,Scott Krippayne; Russ Dixon,,EFY 2013: Firm in the Faith (2013),4,13,https://www.youtube.com/watch?v=JyIxVvk-3kk,210.0
317,I Decide,Dustin Christensen,Dustin Christensen,Dustin Christensen,,EFY 2013: Firm in the Faith (2013),5,13,https://www.youtube.com/watch?v=WLGndZNIB2Q,244.0
318,I Feel Heaven Here,Catherine Papworth,Catherine Papworth; Todd Schwartzman; Russ Dixon,Catherine Papworth; Todd Schwartzman; Russ Dixon,,EFY 2013: Firm in the Faith (2013),6,13,https://www.youtube.com/watch?v=QqiHHGuz7i0,220.0
319,One Day at a Time,Maddie Wilson,Dustin Christensen; Tyler Castleton,Dustin Christensen; Tyler Castleton,,EFY 2013: Firm in the Faith (2013),7,13,https://www.youtube.com/watch?v=6taw3OmKqEE,224.0
320,One Prayer Away,Colton Avery,Nik Day; Russ Dixon,Nik Day; Russ Dixon,,EFY 2013: Firm in the Faith (2013),8,13,https://www.youtube.com/watch?v=Z81wAB_Z_rw,194.0
321,The Girl I Am,Jenessa Buttars,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2013: Firm in the Faith (2013),9,13,https://www.youtube.com/watch?v=o6bL7ezELoc,154.0
322,We Can Do More,Ryan Innes,Nik Day,Nik Day,,EFY 2013: Firm in the Faith (2013),10,13,https://www.youtube.com/watch?v=EAXpUZpHZHA,198.0
323,Right Where You Are,Jessie Booth,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2013: Firm in the Faith (2013),11,13,https://www.youtube.com/watch?v=3vhj0cpTGvM,164.0
324,Who Am I,Nik Day,Nik Day,Nik Day,,EFY 2013: Firm in the Faith (2013),12,13,https://www.youtube.com/watch?v=fw-5GObjGuM,250.0
325,I Stand All Amazed,BYU Vocal Point; Ben Murphy (solo),Charles H. Gabriel,Charles H. Gabriel,,EFY 2013: Firm in the Faith (2013),13,13,https://www.youtube.com/watch?v=41B_4bI5SJ8,309.0
326,Anxiously Engaged,Rowan Taylor,Tyler Castleton; Russ Dixon; Scott Krippayne,Tyler Castleton; Russ Dixon; Scott Krippayne,,EFY 2014: Anxiously Engaged (2014),1,12,https://www.youtube.com/watch?v=Ml2DjJ38E5U,220.0
327,Solid Ground,Nik Day,Nik Day,Nik Day,,EFY 2014: Anxiously Engaged (2014),2,12,https://www.youtube.com/watch?v=y8zopD64OG8,223.0
328,I Am Enough,Nicole Sheahan,Stephanie Smith Mabey; Nik Day,Stephanie Smith Mabey; Nik Day,,EFY 2014: Anxiously Engaged (2014),3,12,https://www.youtube.com/watch?v=gAqcHQ5Mo_g,227.0
329,All I Need to Know,Patch Crowe,Tyler Castleton; Wayne Burton,Tyler Castleton; Wayne Burton,,EFY 2014: Anxiously Engaged (2014),4,12,https://www.youtube.com/watch?v=4Mx6XLjPArg,207.0
330,Silver Lining,Stephanie Smith Mabey,Stephanie Smith Mabey; Nik Day,Stephanie Smith Mabey; Nik Day,,EFY 2014: Anxiously Engaged (2014),5,12,https://www.youtube.com/watch?v=0Y3fU9Crlt0,194.0
331,Right Where I Belong,Chris Tenbau,Nik Day,Nik Day,,EFY 2014: Anxiously Engaged (2014),6,12,https://www.youtube.com/watch?v=BjLl1Ec4GSQ,204.0
332,Not the Only One,Scott Krippayne,Tyler Castleton; Russ Dixon; Scott Krippayne,Tyler Castleton; Russ Dixon; Scott Krippayne,,EFY 2014: Anxiously Engaged (2014),7,12,https://www.youtube.com/watch?v=ABfMeggkwfY,237.0
333,I Need Thee Every Hour,Beyond 5,Annie S. Hawks,Robert Lowry,,EFY 2014: Anxiously Engaged (2014),8,12,https://www.youtube.com/watch?v=mSG8RR7tTDs,205.0
334,Just How I Am,Laken Quigley,Nik Day,Nik Day,,EFY 2014: Anxiously Engaged (2014),9,12,https://www.youtube.com/watch?v=7KglZtt2u48,243.0
335,Listen,Colton Avery,Nik Day,Nik Day,,EFY 2014: Anxiously Engaged (2014),10,12,https://www.youtube.com/watch?v=2Y7de08gBzA,225.0
336,Sun’s Gonna Rise,Stephen Brown,Tyler Castleton; Russ Dixon; Scott Krippayne,Tyler Castleton; Russ Dixon; Scott Krippayne,,EFY 2014: Anxiously Engaged (2014),11,12,https://www.youtube.com/watch?v=BXbFHnwJBxg,233.0
337,When I Go,Jessica Frech,Scott Krippayne; Russ Dixon,Scott Krippayne; Russ Dixon,,EFY 2014: Anxiously Engaged (2014),12,12,https://www.youtube.com/watch?v=0rFOWVtBfvs,228.0
338,Here Am I,Spencer Forsey,Tyler Castleton; Russ Dixon; Scott Krippayne,Tyler Castleton; Russ Dixon; Scott Krippayne,,EFY 2015: Here Am I (2015),1,13,https://www.youtube.com/watch?v=dDeZp3tbaQg,246.0
339,We Are,Madilyn Paige,Chuck Butler; Ed Cash; Hillary McBride; James Tealy,Chuck Butler; Ed Cash; Hillary McBride; James Tealy,,EFY 2015: Here Am I (2015),2,13,https://www.youtube.com/watch?v=1hrFRytpES8,221.0
340,Dare to Stand Alone,Zac Love,Nik Day,Nik Day,,EFY 2015: Here Am I (2015),3,13,https://www.youtube.com/watch?v=fLs3ooo-IYc,197.0
341,I Believe,Catherine Papworth,Russ Dixon; Scott Krippayne; Tyler Castleton,Russ Dixon; Scott Krippayne; Tyler Castleton,,EFY 2015: Here Am I (2015),4,13,https://www.youtube.com/watch?v=Tm7jVYt_fKk,250.0
342,Miracle,Stephanie Smith Mabey,Nik Day,Nik Day,,EFY 2015: Here Am I (2015),5,13,https://www.youtube.com/watch?v=6E30Du8m0VQ,205.0
343,That’s Why,Scott Krippayne,Scott Krippayne; Tyler Castleton; Russ Dixon,Scott Krippayne; Tyler Castleton; Russ Dixon,,EFY 2015: Here Am I (2015),6,13,https://www.youtube.com/watch?v=eEFI_2cG1Is,220.0
344,He Showed Me How,David Archuleta,Stephanie Smith Mabey; David Archuleta,Stephanie Smith Mabey; David Archuleta,,EFY 2015: Here Am I (2015),7,13,https://www.youtube.com/watch?v=vgXUPddyo_0,222.0
345,The Man I’m Meant to Be,Tim Gates,Russ Dixon; Dustin Christensen; Tyler Castleton,Russ Dixon; Dustin Christensen; Tyler Castleton,,EFY 2015: Here Am I (2015),8,13,https://www.youtube.com/watch?v=-eQ5JibM2mw,239.0
346,He Hears Your Heart,Bryn Castleton,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2015: Here Am I (2015),9,13,https://www.youtube.com/watch?v=0m1Mey--hcQ,190.0
347,Not So Little,Nik Day,Nik Day,Nik Day,,EFY 2015: Here Am I (2015),10,13,https://www.youtube.com/watch?v=_vcZEpCQ920,204.0
348,Our Savior’s Love,Hilary Weeks,Edward L. Hart,Crawford Gates,,EFY 2015: Here Am I (2015),11,13,https://www.youtube.com/watch?v=eOKbD9w8uos,240.0
349,Lay It Down,Julie Rose,Tyler Castleton; Russ Dixon,Tyler Castleton; Russ Dixon,,EFY 2015: Here Am I (2015),12,13,https://www.youtube.com/watch?v=CY2Sn0hy6uI,276.0
350,Legacy,Stephen Brown,Tyler Castleton; Russ Dixon; Scott Krippayne; Tyler Norton,Tyler Castleton; Russ Dixon; Scott Krippayne; Tyler Norton,,EFY 2015: Here Am I (2015),13,13,https://www.youtube.com/watch?v=03xGXsKN16s,242.0
351,What Matters Most,Abe Kaelin,Russ Dixon; Scott Krippayne,Russ Dixon; Scott Krippayne,,EFY 2016: What Matters Most (2016),1,12,https://www.youtube.com/watch?v=mRDF-epdi4I,227.0
352,Grateful in All Things,Keiyana Osmond,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2016: What Matters Most (2016),2,12,https://www.youtube.com/watch?v=HbgJoK6Hc74,192.0
353,You Are Called,Christian Love,Nik Day,Nik Day,,EFY 2016: What Matters Most (2016),3,12,https://www.youtube.com/watch?v=4GTR1WW7jk4,207.0
354,Change Your Heart,Jenn Blosil,Nik Day,Nik Day,,EFY 2016: What Matters Most (2016),4,12,https://www.youtube.com/watch?v=Uaq02yunvvM,215.0
355,Light of the World,Ryan Innes,Scott Krippayne; Russ Dixon,Scott Krippayne; Russ Dixon,,EFY 2016: What Matters Most (2016),5,12,https://www.youtube.com/watch?v=i-e5qXqca4g,202.0
356,Daughters,Jenny Reynolds,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2016: What Matters Most (2016),6,12,https://www.youtube.com/watch?v=wFBPpcXclsE,222.0
357,New Song,Scott Krippayne,Russ Dixon; Scott Krippayne,Russ Dixon; Scott Krippayne,,EFY 2016: What Matters Most (2016),7,12,https://www.youtube.com/watch?v=Cggjg5gc8JA,206.0
358,Real to Me,Anna Richey,Tyler Castleton,Tyler Castleton,,EFY 2016: What Matters Most (2016),8,12,https://www.youtube.com/watch?v=ANz_ZCYiBf8,262.0
359,Real Man,Eric Michels,Nik Day; Russ Dixon,Nik Day; Russ Dixon,,EFY 2016: What Matters Most (2016),9,12,https://www.youtube.com/watch?v=mPbAs2A8mhg,231.0
360,Still Small Voice,Jena Woods,Nik Day; Russ Dixon,Nik Day; Russ Dixon,,EFY 2016: What Matters Most (2016),10,12,https://www.youtube.com/watch?v=88dEHsXSrHE,206.0
361,Last Time,Nik Day,Nik Day,Nik Day,,EFY 2016: What Matters Most (2016),11,12,https://www.youtube.com/watch?v=H9VpMeA61s8,194.0
362,Because He Lives,Nick Neel,Tyler Castleton,Tyler Castleton,,EFY 2016: What Matters Most (2016),12,12,https://www.youtube.com/watch?v=A_PCZdWLUK4,228.0
363,The Way to Become,Jamison Tyler,Russ Dixon; Scott Krippayne,Russ Dixon; Scott Krippayne,,EFY 2017: The Way to Become (2017),1,12,https://www.youtube.com/watch?v=mDgRJYpVUTg,236.0
364,Call of a Lifetime,Logan Shelton,Wayne Burton,Wayne Burton,,EFY 2017: The Way to Become (2017),2,12,https://www.youtube.com/watch?v=-qxHMV7dgnU,218.0
365,He Believes in You,Gabrielle McKeon,Nik Day,Nik Day,,EFY 2017: The Way to Become (2017),3,12,https://www.youtube.com/watch?v=pgpr52PMOPo,205.0
366,Stand,Brian Richton,Russ Dixon; Scott Krippayne,Russ Dixon; Scott Krippayne,,EFY 2017: The Way to Become (2017),4,12,https://www.youtube.com/watch?v=fGnBV4mfw2k,258.0
367,One More Day,Brandon Harms,Nik Day,Nik Day,,EFY 2017: The Way to Become (2017),5,12,https://www.youtube.com/watch?v=Yf1tO2MZdlE,210.0
368,He Loves You Enough,Aubrey Toone; Cayson Renshaw,Nik Day,Nik Day,,EFY 2017: The Way to Become (2017),6,12,https://www.youtube.com/watch?v=5FWw2XN6lpU,182.0
369,Forgive,Nik Day,Nik Day,Nik Day,,EFY 2017: The Way to Become (2017),7,12,https://www.youtube.com/watch?v=qIs5PS-2RPM,222.0
370,Belief,Kenz Hall,Nik Day,Nik Day,,EFY 2017: The Way to Become (2017),8,12,https://www.youtube.com/watch?v=hOPyd7eYeF4,217.0
371,Live,Yahosh Bonner,Russ Dixon; Scott Krippayne,Russ Dixon; Scott Krippayne,,EFY 2017: The Way to Become (2017),9,12,https://www.youtube.com/watch?v=HZ8B_Gm83Ag,225.0
372,Truth Never Changes,Maddie Wilson,Nik Day,Nik Day,,EFY 2017: The Way to Become (2017),10,12,https://www.youtube.com/watch?v=h_MbWu5-THo,191.0
373,Every Mountain,Patch Crowe,Nik Day,Nik Day,,EFY 2017: The Way to Become (2017),11,12,https://www.youtube.com/watch?v=_FoEx0eh5vQ,196.0
374,His Love Will Lead You Home,Julie Rose,Tyler Castleton; Wayne Burton,Tyler Castleton; Wayne Burton,,EFY 2017: The Way to Become (2017),12,12,https://www.youtube.com/watch?v=HNlvV1yjRgc,275.0
375,Choose Joy,Scott Krippayne,Tyler Castleton; Scott Krippayne,Tyler Castleton; Scott Krippayne,,EFY 2018: Choose Joy (2018),1,13,https://www.youtube.com/watch?v=d3hUZRnK-MU,245.0
376,Bring You Home,Nik Day,Nik Day; Kendra Lowe,Nik Day; Kendra Lowe,,EFY 2018: Choose Joy (2018),2,13,https://www.youtube.com/watch?v=agBkl63tvvU,185.0
377,Light the Dark,Gabrielle McKeon,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2018: Choose Joy (2018),3,13,https://www.youtube.com/watch?v=MtsS8JG1vDw,227.0
378,All I’ll Ever Be,Patch Crowe,Tyler Castleton; Wayne Burton,Tyler Castleton; Wayne Burton,,EFY 2018: Choose Joy (2018),4,13,https://www.youtube.com/watch?v=KFIRaKtZ3r8,233.0
379,For You,Sage Patchin,Hilary Weeks,Hilary Weeks,,EFY 2018: Choose Joy (2018),5,13,https://www.youtube.com/watch?v=DeLWB9DTcHw,226.0
380,Daughters of God,Madilyn Paige,Nik Day,Nik Day,,EFY 2018: Choose Joy (2018),6,13,https://www.youtube.com/watch?v=qOVuhbKkI1k,193.0
381,It Begins With You,Cayson Renshaw,Nik Day,Nik Day,,EFY 2018: Choose Joy (2018),7,13,https://www.youtube.com/watch?v=1grRqADcQP0,191.0
382,There Is One,Hilary Weeks,Hilary Weeks,Hilary Weeks,,EFY 2018: Choose Joy (2018),8,13,https://www.youtube.com/watch?v=BjQBRxiHduU,215.0
383,Evidence,Jantzen Dalley,Tyler Castleton,Tyler Castleton,,EFY 2018: Choose Joy (2018),9,13,https://www.youtube.com/watch?v=CmYebL0CLnQ,263.0
384,Something Different,Aubrey Toone,Nik Day,Nik Day,,EFY 2018: Choose Joy (2018),10,13,https://www.youtube.com/watch?v=c9AQpcajnwo,183.0
385,Living Water,Lauryn Judd,Nik Day; Tyler Castleton,Nik Day; Tyler Castleton,,EFY 2018: Choose Joy (2018),11,13,https://www.youtube.com/watch?v=spObWcqC8gg,245.0
386,This Season,Zac Love,Tyler Castleton; Nik Day,Tyler Castleton; Nik Day,,EFY 2018: Choose Joy (2018),12,13,https://www.youtube.com/watch?v=j-iPimp_nzc,208.0
387,Evidence(Demo Version),Patch Crowe,Tyler Castleton,Tyler Castleton,,EFY 2018: Choose Joy (2018),13,13,https://www.youtube.com/watch?v=p0UP8Gvdfy4,261.0
388,Trust With All Your Heart,Hannah Eyre,Scott Krippayne; Tyler Castleton,Scott Krippayne; Tyler Castleton,,EFY 2019: Trust With All Thine Heart (2019),1,12,https://www.youtube.com/watch?v=M1wWGaFnHkU,236.0
389,Battle Cry,Logan Shelton,Scott Krippayne; Tyler Castleton,Scott Krippayne; Tyler Castleton,,EFY 2019: Trust With All Thine Heart (2019),2,12,https://www.youtube.com/watch?v=nlbOJEYt0C8,216.0
390,Right Here,Alyssa Crockett,Nik Day,Nik Day,,EFY 2019: Trust With All Thine Heart (2019),3,12,https://www.youtube.com/watch?v=CeTaAypVxxc,192.0
391,Answers,Cayson Renshaw,Tyler Castleton; Wayne Burton,Tyler Castleton; Wayne Burton,,EFY 2019: Trust With All Thine Heart (2019),4,12,https://www.youtube.com/watch?v=R5YQO9eXs1M,250.0
392,This Is Grace,Amy Geis,Hilary Weeks; Tyler Castleton,Hilary Weeks; Tyler Castleton,,EFY 2019: Trust With All Thine Heart (2019),5,12,https://www.youtube.com/watch?v=YVK9LwQxo00,290.0
393,The Calm,Nik Day,Nik Day,Nik Day,,EFY 2019: Trust With All Thine Heart (2019),6,12,https://www.youtube.com/watch?v=2R6Dc7JJHM0,194.0
394,We Stand,Lauryn Judd,Nik Day,Nik Day,,EFY 2019: Trust With All Thine Heart (2019),7,12,https://www.youtube.com/watch?v=SLw3YpJ5DlE,152.0
395,Faces,Gabrielle McKeon,Tyler Castleton; Wayne Burton,Tyler Castleton; Wayne Burton,,EFY 2019: Trust With All Thine Heart (2019),8,12,https://www.youtube.com/watch?v=q7_ush0maMo,215.0
396,He’ll Never Let You Go,Patch Crowe,Nik Day,Nik Day,,EFY 2019: Trust With All Thine Heart (2019),9,12,https://www.youtube.com/watch?v=_LuUgtyyqs8,270.0
397,Count Me In,Josh Dalley,Tyler Castleton; Wayne Burton,Tyler Castleton; Wayne Burton,,EFY 2019: Trust With All Thine Heart (2019),10,12,https://www.youtube.com/watch?v=l96DDM35HbQ,217.0
398,A Missionary’s Prayer,Anna Richey,Tyler Castleton; Wayne Burton,Tyler Castleton; Wayne Burton,,EFY 2019: Trust With All Thine Heart (2019),11,12,https://www.youtube.com/watch?v=GT140NtlkSA,235.0
399,I Know,Elisha Garrett,Hilary Weeks,Hilary Weeks,,EFY 2019: Trust With All Thine Heart (2019),12,12,https://www.youtube.com/watch?v=CrTSTm5S9_s,225.0
